study_time,break_time,sleep_hours,screen_time,typing_rate,cpu_usage,focus_ratio,sleep_debt,fatigue_index,label
2.8727005942368127,0.29302709810349387,4.013610378432987,3.6630900411682186,65.49579175574135,51.526542810897446,0.9074376805015502,3.986389621567013,14.602504122978468,1
5.75357153204958,1.1564383368226665,4.671542034191752,2.2122576309905577,21.47521498752809,48.33455021037848,0.8326430267441277,3.328457965808248,7.363406534290605,1
4.659969709057025,1.1731432188981918,4.062062905660481,3.4514834807183785,21.327413091739835,12.051365264514855,0.7988821349101783,3.937937094339519,13.591724829220981,1
3.993292420985183,1.3473738226967718,3.532215202542334,6.664332487757537,39.41661314897247,37.299826210092505,0.7477142810991559,4.467784797457666,29.774803374006353,2
1.7800932022121825,1.5069644007007907,3.723815226603605,5.371396404739984,49.318591424279944,40.41564950286856,0.541546092966145,4.276184773396395,22.969083517825254,1
1.7799726016810133,1.9565337430325622,5.764672608196355,9.141373688615799,66.22444506846759,41.90582247175204,0.4763734990573015,2.2353273918036454,20.433963004876023,2
1.2904180608409974,1.1293406269421515,4.238002310434755,8.539548493907528,60.99772259639031,56.413789538186585,0.5332837804678814,3.761997689565245,32.125761704010486,2
5.330880728874676,0.7813216512942427,5.185619166288452,4.734538813583008,46.7541623826049,52.68820373815028,0.8721701928867333,2.8143808337115477,13.324795293411427,1
4.005575058716044,1.6313351505836666,6.020503625129141,4.07538746745034,36.41759997689995,58.63240742347557,0.7105976341627177,1.979496374870859,8.067214718012078,0
4.540362888980227,0.6874980522717336,7.142368971776191,5.037539265338135,79.82747000946267,71.19066092337026,0.8684934316353311,0.8576310282238087,4.320349979849754,0
1.1029224714790122,0.990148557270145,3.2358728390465936,6.722359540118462,45.57087813415838,75.03885909728749,0.5269398201637386,4.764127160953406,32.026175670772616,2
5.8495492608099715,0.34122148641607875,7.796462393454256,4.14450912658301,47.08322145978053,67.44984609811955,0.9448822286677353,0.20353760654574415,0.8435634679316985,0
5.162213204002109,0.24563133814782354,6.767402336945446,6.993191262793072,29.817429271500153,86.44189567639478,0.9545786983643263,1.2325976630545536,8.619791207812264,1
2.061695553391381,1.9327671464202651,3.4905541916932314,5.275293217529923,67.68857292499575,11.45860661410893,0.5161383916511719,4.5094458083067686,23.788648887379438,1
1.909124836035503,1.7047642169219706,8.241471744640663,6.416377446815842,61.62093354688932,25.662238854683686,0.528274334950362,0.0,0.0,1
